title,property_type,price,price_numeric,size_sqft,latitude,longitude,url
Rent in ICAD - Industrial City Of Abu Dhabi: Office Space | 1071 SQM | Shell and Core | Property Finder,Office,"AED 750,036",750036,31,24.332622528076172,54.4943962097168,https://www.propertyfinder.ae/en/plp/commercial-rent/office-space-for-rent-abu-dhabi-mussafah-icad-industrial-city-of-abu-dhabi-15381392.html
Rent in Mussafah Industrial Area: Fitted Office | Suitable for Clinic | For Rent | Property Finder,Office,"AED 480,000",480000,56,24.333332061767578,54.516666412353516,https://www.propertyfinder.ae/en/plp/commercial-rent/office-space-for-rent-abu-dhabi-mussafah-mussafah-industrial-area-14278997.html
Rent in Al Marasy: Water Front I Prime Location I Shell and Core | Property Finder,Office,"AED 476,000",476000,3014,24.451881408691406,54.33395004272461,https://www.propertyfinder.ae/en/plp/commercial-rent/retail-for-rent-abu-dhabi-al-bateen-al-marasy-15428066.html
Rent in Al Wahda Street: Limited slots | Prime Location I Duplex | Property Finder,Office,"AED 403,200",403200,2734,24.469778060913086,54.37126159667969,https://www.propertyfinder.ae/en/plp/commercial-rent/retail-for-rent-abu-dhabi-al-wahda-al-wahda-street-15373781.html
Rent in Mussafah Industrial Area: Fitted and Ready Showroom  | For Bank | 400 SQM | Property Finder,Office,"AED 600,000",600000,56,24.333332061767578,54.516666412353516,https://www.propertyfinder.ae/en/plp/commercial-rent/retail-for-rent-abu-dhabi-mussafah-mussafah-industrial-area-14430334.html
Rent in Mussafah Industrial Area: Prime Location | Retail | 778 SQM | Ready to Use | Property Finder,Office,"AED 778,410",778410,8379,24.333332061767578,54.516666412353516,https://www.propertyfinder.ae/en/plp/commercial-rent/retail-for-rent-abu-dhabi-mussafah-mussafah-industrial-area-15284223.html
Rent in Al Danah: READY TO MOVE | RETAIL SPACE | SPACIOUS SHOWROOM | Property Finder,Office,"AED 1,900,000",1900000,12264,24.475685119628906,54.374107360839844,https://www.propertyfinder.ae/en/plp/commercial-rent/show-room-for-rent-abu-dhabi-al-danah-15383082.html
Rent in Al Saada Street: Modern Villa with 8 Bedrooms |Commercial License  | Property Finder,Office,"AED 390,000",390000,3575,24.437538146972656,54.380977630615234,https://www.propertyfinder.ae/en/plp/commercial-rent/villa-for-rent-abu-dhabi-al-mushrif-al-saada-street-15548734.html
Rent in Madinat Al Riyad: √Brand New! Commercial Villa | 12 Master Bedroom√ | Property Finder,Office,"AED 400,000",400000,7863,24.346105575561523,54.745948791503906,https://www.propertyfinder.ae/en/plp/commercial-rent/villa-for-rent-abu-dhabi-madinat-al-riyad-15447574.html
Rent in Mohamed Bin Zayed City Villas: Spacious And Convenient | Allows for Nursery ! | Property Finder,Office,"AED 470,000",470000,41000,24.33371925354004,54.55443572998047,https://www.propertyfinder.ae/en/plp/commercial-rent/villa-for-rent-abu-dhabi-mohamed-bin-zayed-city-mohamed-bin-zayed-city-villas-15128632.html
Rent in Mafraq Industrial Area: Spacious 3 BR Warehouse in Mafraq Industrial Area | Property Finder,Warehouse,"AED 180,000",180000,5166,24.272016525268555,54.59835433959961,https://www.propertyfinder.ae/en/plp/commercial-rent/warehouse-for-rent-abu-dhabi-mafraq-industrial-area-15592620.html
Rent in Mussafah Industrial Area: Furnished Office  | Available Now | Prime Area | Property Finder,Warehouse,"AED 586,500",586500,7427,24.333332061767578,54.516666412353516,https://www.propertyfinder.ae/en/plp/commercial-rent/warehouse-for-rent-abu-dhabi-mussafah-mussafah-industrial-area-14617741.html
Rent in Mussafah Industrial Area: Furnished Office | With Storage | Industrial Area | Property Finder,Warehouse,"AED 979,200",979200,12400,24.333332061767578,54.516666412353516,https://www.propertyfinder.ae/en/plp/commercial-rent/warehouse-for-rent-abu-dhabi-mussafah-mussafah-industrial-area-15244114.html
Rent in Mussafah Industrial Area: Fully Furnished Office Space | With Storage space | Property Finder,Warehouse,"AED 979,200",979200,12400,24.333332061767578,54.516666412353516,https://www.propertyfinder.ae/en/plp/commercial-rent/warehouse-for-rent-abu-dhabi-mussafah-mussafah-industrial-area-15244142.html
Rent in Mussafah Industrial Area: Stand Alone Warehouse for Storage | Prime Location | Property Finder,Warehouse,"AED 1,345,550",1345550,17034,24.333332061767578,54.516666412353516,https://www.propertyfinder.ae/en/plp/commercial-rent/warehouse-for-rent-abu-dhabi-mussafah-mussafah-industrial-area-15244168.html
21455 Commercial Properties for Rent in UAE - Property Finder,Warehouse,"AED 180,000",180000,4000,25.3082218170166,55.65555953979492,https://www.propertyfinder.ae/en/commercial-rent/properties-for-rent.html
Rent in Al Danah: Great View | Superb Location | Office Space | Property Finder,Office,"AED 233,400",233400,4187,24.475685119628906,54.374107360839844,https://www.propertyfinder.ae/en/plp/commercial-rent/office-space-for-rent-abu-dhabi-al-danah-11828719.html
Rent in Cornich Al Khalidiya: Sea View | Fitted Office | Great Condition | Property Finder,Office,"AED 622,250",622250,36,24.471681594848633,54.33732223510742,https://www.propertyfinder.ae/en/plp/commercial-rent/office-space-for-rent-abu-dhabi-al-khalidiya-cornich-al-khalidiya-15049502.html
Rent in Cornich Al Khalidiya: Fully Fitted Office | Prime Location | Partitioned | Property Finder,Office,"AED 312,000",312000,45,24.471681594848633,54.33732223510742,https://www.propertyfinder.ae/en/plp/commercial-rent/office-space-for-rent-abu-dhabi-al-khalidiya-cornich-al-khalidiya-15062175.html
Rent in CI Tower: Fitted Office | Flexible Payment | Sea View | Property Finder,Office,"AED 312,000",312000,3444,24.46845054626465,54.338993072509766,https://www.propertyfinder.ae/en/plp/commercial-rent/office-space-for-rent-abu-dhabi-al-khalidiya-cornich-al-khalidiya-ci-tower-15413979.html
Rent in CI Tower: FITTED OFFICE | GREAT AMENITIES | PRIME LOCATION | Property Finder,Office,"AED 566,248",566248,6415,24.46845054626465,54.338993072509766,https://www.propertyfinder.ae/en/plp/commercial-rent/office-space-for-rent-abu-dhabi-al-khalidiya-cornich-al-khalidiya-ci-tower-15455370.html
Rent in CI Tower: DAZZLING OFFICE | SUPER AFFORDABLE RATE | FITTED | Property Finder,Office,"AED 312,000",312000,3444,24.46845054626465,54.338993072509766,https://www.propertyfinder.ae/en/plp/commercial-rent/office-space-for-rent-abu-dhabi-al-khalidiya-cornich-al-khalidiya-ci-tower-15455398.html
Rent in CI Tower: PRIME LOCATION | SPACIOUS OFFICE | PANORAMIC VIEWS | Property Finder,Office,"AED 316,875",316875,3498,24.46845054626465,54.338993072509766,https://www.propertyfinder.ae/en/plp/commercial-rent/office-space-for-rent-abu-dhabi-al-khalidiya-cornich-al-khalidiya-ci-tower-15455408.html
Rent in CI Tower: TOP LOCATION | PREMIUM SPACE | GRADE A BUILDING | Property Finder,Office,"AED 622,250",622250,7050,24.46845054626465,54.338993072509766,https://www.propertyfinder.ae/en/plp/commercial-rent/office-space-for-rent-abu-dhabi-al-khalidiya-cornich-al-khalidiya-ci-tower-15455420.html
Rent in Khalifa City A: Fitted Office | Prime Location | High Quality Finishes | Property Finder,Office,"AED 483,600",483600,0,24.42344856262207,54.578697204589844,https://www.propertyfinder.ae/en/plp/commercial-rent/office-space-for-rent-abu-dhabi-khalifa-city-khalifa-city-a-15120931.html
Rent in Khalifa City A: Fitted Office | Prime Location | High Quality Finishes | Property Finder,Office,"AED 454,800",454800,0,24.42344856262207,54.578697204589844,https://www.propertyfinder.ae/en/plp/commercial-rent/office-space-for-rent-abu-dhabi-khalifa-city-khalifa-city-a-15386920.html
Rent in Khalifa City A: Fitted Office | Prime Location | High Quality Finishes | Property Finder,Office,"AED 438,000",438000,0,24.42344856262207,54.578697204589844,https://www.propertyfinder.ae/en/plp/commercial-rent/office-space-for-rent-abu-dhabi-khalifa-city-khalifa-city-a-15386921.html
Rent in Khalifa City A: Fitted Office | Prime Location | High Quality Finishes | Property Finder,Office,"AED 487,200",487200,0,24.42344856262207,54.578697204589844,https://www.propertyfinder.ae/en/plp/commercial-rent/office-space-for-rent-abu-dhabi-khalifa-city-khalifa-city-a-15387302.html
Rent in Khalifa City A: Fitted Office | Prime Location | High Quality Finishes | Property Finder,Office,"AED 452,400",452400,0,24.42344856262207,54.578697204589844,https://www.propertyfinder.ae/en/plp/commercial-rent/office-space-for-rent-abu-dhabi-khalifa-city-khalifa-city-a-15387324.html
Rent in Al Danah: Showroom | For Discounted Centers | Supermarket | Property Finder,Office,"AED 1,400,000",1400000,15069,24.475685119628906,54.374107360839844,https://www.propertyfinder.ae/en/plp/commercial-rent/retail-for-rent-abu-dhabi-al-danah-15196191.html
Rent in Al Danah: Huge Retail | for Bank | Govt Department Services | Property Finder,Office,"AED 3,497,200",3497200,26888,24.475685119628906,54.374107360839844,https://www.propertyfinder.ae/en/plp/commercial-rent/retail-for-rent-abu-dhabi-al-danah-15289598.html
Rent in Sheleila Tower: SPACIOUS RETAIL | PRIME LOCATION | GRADE A SPACE | Property Finder,Office,"AED 1,180,674",1180674,7058,24.4715518951416,54.34186553955078,https://www.propertyfinder.ae/en/plp/commercial-rent/retail-for-rent-abu-dhabi-al-khalidiya-sheleila-tower-15406901.html
Rent in Al Zahiyah: 3 Floors Showroom | Discounted Centers | 1400 Sqm | Property Finder,Office,"AED 1,300,000",1300000,15069,24.497058868408203,54.38042449951172,https://www.propertyfinder.ae/en/plp/commercial-rent/retail-for-rent-abu-dhabi-al-zahiyah-15098499.html
Rent in Al Zahiyah: Prime 3-Level Showroom with Large Lift &amp; Escalator | Property Finder,Office,"AED 1,200,000",1200000,15069,24.497058868408203,54.38042449951172,https://www.propertyfinder.ae/en/plp/commercial-rent/retail-for-rent-abu-dhabi-al-zahiyah-15583293.html
Rent in Mussafah Industrial Area: Retail Space | Nicely Fitted | Great Location | Property Finder,Office,"AED 1,859,000",1859000,20010,24.333332061767578,54.516666412353516,https://www.propertyfinder.ae/en/plp/commercial-rent/retail-for-rent-abu-dhabi-mussafah-mussafah-industrial-area-13820762.html
Rent in Mussafah Industrial Area: Amazing Retail | Fitted Space | Ready Now | Property Finder,Office,"AED 465,000",465000,5005,24.333332061767578,54.516666412353516,https://www.propertyfinder.ae/en/plp/commercial-rent/retail-for-rent-abu-dhabi-mussafah-mussafah-industrial-area-13820764.html
Rent in Al Forsan Village: Showroom  | Amazing Space | Prime location | Property Finder,Showroom,"AED 322,000",322000,3154,24.40437889099121,54.54851531982422,https://www.propertyfinder.ae/en/plp/commercial-rent/show-room-for-rent-abu-dhabi-khalifa-city-al-forsan-village-15440396.html
Rent in Al Bateen: Corner Villa |Surprising Space| Ideal for Business | Property Finder,Office,"AED 500,000",500000,3767,24.45660400390625,54.396820068359375,https://www.propertyfinder.ae/en/plp/commercial-rent/villa-for-rent-abu-dhabi-al-bateen-15489482.html
Rent in Al Bateen Villas: Available | Commercial Villa | Al Bateen | Property Finder,Office,"AED 725,000",725000,84,24.4412899017334,54.366607666015625,https://www.propertyfinder.ae/en/plp/commercial-rent/villa-for-rent-abu-dhabi-al-bateen-al-bateen-villas-15532169.html
Rent in Al Bateen Villas: Available | Commercial Villa | Al Bateen | Property Finder,Office,"AED 687,000",687000,81,24.4412899017334,54.366607666015625,https://www.propertyfinder.ae/en/plp/commercial-rent/villa-for-rent-abu-dhabi-al-bateen-al-bateen-villas-15532185.html
Rent in Khalifa City A Villas: Commercial Villa | Corner Plot |Main Road | Property Finder,Office,"AED 1,050,000",1050000,15000,24.410566329956055,54.571102142333984,https://www.propertyfinder.ae/en/plp/commercial-rent/villa-for-rent-abu-dhabi-khalifa-city-khalifa-city-a-khalifa-city-a-villas-15543380.html
21455 Commercial Properties for Rent in UAE - Property Finder,Warehouse,"AED 180,000",180000,4000,25.3082218170166,55.65555953979492,https://www.propertyfinder.ae/en/commercial-rent/properties-for-rent.html
Rent in Hamdan Street: Private Space Ready to Occupy  | Property Finder,Office,"AED 400,000",400000,3229,24.482032775878906,54.35242462158203,https://www.propertyfinder.ae/en/plp/commercial-rent/half-floor-for-rent-abu-dhabi-hamdan-street-15449145.html
Rent in Al Khaleej Al Arabi Street: GRADE A BUILDING | SPLENDID OFFICE | GREAT SPACE | Property Finder,Office,"AED 767,000",767000,6350,24.420040130615234,54.426551818847656,https://www.propertyfinder.ae/en/plp/commercial-rent/office-space-for-rent-abu-dhabi-al-bateen-al-khaleej-al-arabi-street-14983828.html
Rent in Addax port office tower: High Floor | Shell and Core | Vacant | Property Finder,Office,"AED 183,112",183112,2527,24.498611450195312,54.403038024902344,https://www.propertyfinder.ae/en/plp/commercial-rent/office-space-for-rent-abu-dhabi-al-reem-island-city-of-lights-addax-port-office-tower-15563105.html
Rent in Addax port office tower: Shell and Core | High Floor | Vacant | Property Finder,Office,"AED 183,042",183042,2526,24.498611450195312,54.403038024902344,https://www.propertyfinder.ae/en/plp/commercial-rent/office-space-for-rent-abu-dhabi-al-reem-island-city-of-lights-addax-port-office-tower-15563151.html
Rent in Tamouh Tower: Fully Fitted | Sea View | Prime Location | Property Finder,Office,"AED 550,000",550000,1,24.4881534576416,54.394935607910156,https://www.propertyfinder.ae/en/plp/commercial-rent/office-space-for-rent-abu-dhabi-al-reem-island-marina-square-tamouh-tower-15135691.html
Rent in Hamdan Street: Ready to move in Furnished Independent Office  | Property Finder,Office,"AED 399,999",399999,3222,24.482032775878906,54.35242462158203,https://www.propertyfinder.ae/en/plp/commercial-rent/office-space-for-rent-abu-dhabi-hamdan-street-15489230.html
Rent in Hamdan Street: Premium Private Office - Perfect for Professionals | Property Finder,Office,"AED 400,000",400000,3299,24.482032775878906,54.35242462158203,https://www.propertyfinder.ae/en/plp/commercial-rent/office-space-for-rent-abu-dhabi-hamdan-street-15495450.html
Rent in Mohamed Bin Zayed City: Full Floor I Grade A Building I Utilities Included | Property Finder,Office,"AED 829,800",829800,9741,24.333309173583984,54.55467987060547,https://www.propertyfinder.ae/en/plp/commercial-rent/office-space-for-rent-abu-dhabi-mohamed-bin-zayed-city-14883869.html
Rent in M-20: Office Space | Fully Fitted | Ample Parking | Property Finder,Office,"AED 408,000",408000,5164,24.3695125579834,54.47591018676758,https://www.propertyfinder.ae/en/plp/commercial-rent/office-space-for-rent-abu-dhabi-mussafah-mussafah-industrial-area-m-20-15381109.html
Rent in M-20: Office Space | Fully Fitted | Ample Parking | Property Finder,Office,"AED 1,587,460",1587460,20095,24.3695125579834,54.47591018676758,https://www.propertyfinder.ae/en/plp/commercial-rent/office-space-for-rent-abu-dhabi-mussafah-mussafah-industrial-area-m-20-15381360.html
Rent in M-20: Office Space | Fully Fitted | Ample Parking | Property Finder,Office,"AED 979,200",979200,12395,24.3695125579834,54.47591018676758,https://www.propertyfinder.ae/en/plp/commercial-rent/office-space-for-rent-abu-dhabi-mussafah-mussafah-industrial-area-m-20-15381596.html
Rent in Al Bateen: Prime Location | Shell &amp; Core | Available Now | Property Finder,Office,"AED 476,000",476000,3014,24.45660400390625,54.396820068359375,https://www.propertyfinder.ae/en/plp/commercial-rent/retail-for-rent-abu-dhabi-al-bateen-15283917.html
Rent in Al Sail Tower: Shell &amp; Core | Great Location | Sea View  | Property Finder,Office,"AED 765,800",765800,4121,24.44499969482422,54.57467269897461,https://www.propertyfinder.ae/en/plp/commercial-rent/retail-for-rent-abu-dhabi-al-raha-beach-al-dana-al-sail-tower-15490060.html
Rent in Mussafah: Office Retail Showroom Space for Rent in Mussafah | Property Finder,Office,"AED 741,000",741000,8393,24.354707717895508,54.50202560424805,https://www.propertyfinder.ae/en/plp/commercial-rent/retail-for-rent-abu-dhabi-mussafah-15455428.html
Rent in Qaryat Al Hidd: Shell and Core | Prime Location | Vacant | Property Finder,Office,"AED 678,300",678300,3477,24.566787719726562,54.4599723815918,https://www.propertyfinder.ae/en/plp/commercial-rent/retail-for-rent-abu-dhabi-saadiyat-island-qaryat-al-hidd-15558121.html
Rent in Al Nahyan: GREAT AMENITIES | AMAZING SPACE | FITTED SHOWROOM | Property Finder,Office,"AED 3,497,200",3497200,26888,24.462278366088867,54.3931884765625,https://www.propertyfinder.ae/en/plp/commercial-rent/show-room-for-rent-abu-dhabi-al-nahyan-12383586.html
Rent in Global Tower: A Spacious Showroom Perfect for Your Big Business | Property Finder,Office,"AED 1,900,000",1900000,12260,24.491230010986328,54.37145233154297,https://www.propertyfinder.ae/en/plp/commercial-rent/show-room-for-rent-abu-dhabi-electra-street-global-tower-15373131.html
Rent in Al Mamoura: Featured Showroom | Al Maamoura  | Abu Dhabi | Property Finder,Office,"AED 550,000",550000,3228,24.463350296020508,54.38822937011719,https://www.propertyfinder.ae/en/plp/commercial-rent/show-room-for-rent-abu-dhabi-muroor-area-al-mamoura-14401320.html
Rent in Khalifa City A Villas: Detached | Spacious 5 BR | For Staff Accommodation | Property Finder,Office,"AED 170,000",170000,5500,24.410566329956055,54.571102142333984,https://www.propertyfinder.ae/en/plp/commercial-rent/staff-accommodation-for-rent-abu-dhabi-khalifa-city-khalifa-city-a-khalifa-city-a-villas-15350562.html
Rent in Madinat Al Riyad: First tenant | Near the bridge | On the corner | Property Finder,Office,"AED 400,000",400000,17000,24.346105575561523,54.745948791503906,https://www.propertyfinder.ae/en/plp/commercial-rent/villa-for-rent-abu-dhabi-madinat-al-riyad-15567160.html
Rent in Shakhbout City: Brand new luxury villa for rent in Shakhbout city | Property Finder,Office,"AED 900,000",900000,22000,24.356430053710938,54.62781524658203,https://www.propertyfinder.ae/en/plp/commercial-rent/villa-for-rent-abu-dhabi-shakhbout-city-15002397.html
Rent in Shakhbout City: Independent commercial villa for rent  | Property Finder,Office,"AED 600,000",600000,17850,24.356430053710938,54.62781524658203,https://www.propertyfinder.ae/en/plp/commercial-rent/villa-for-rent-abu-dhabi-shakhbout-city-15013842.html
