School Name,Latitude,Longitude,Curriculum,Grades,Year Established in Dubai,2023/24 Enrollments,Average Tuition,Max Tuition
Al Adab Iranian Private School for Boys,25.276381,55.368653,Iranian - International Baccalaureate,KG1-G12,1989,160,14297.42857,20287
Al Adab Iranian Private School for Girls,25.276431,55.369036,Iranian,KG1-G12,1989,167,14007.57143,19876
Al Arqm Private School,25.108514,55.189206,Ministry of Education,Pre Primary-G12,1990,958,11955.92857,17925
Al Basateen Private Nursery,25.231106,55.522533,Ministry of Education,KG1-KG2,2003,115,8009,8009
Al Basateen Private Nursery - Hatta Branch,24.798719,56.124897,Ministry of Education,KG1-KG2,2004,125,5540,5540
Al Diyafah High School L.L.C,25.290128,55.374764,UK,FS1-Y13,1982,1716,12008.06667,20005
Al Eman Educational EST,25.230481,55.389272,Ministry of Education,KG1-G9,1973,308,7385.727273,9171
Al Ghaf Private School L.L.C,25.02992058,55.11357117,UK,FS1- Y8,2020,59,45150,51000
Al Ittihad Private School,25.29988861,55.34435272,American,Pre Primary-G12,1975,1542,25283.46667,41460
Al Ittihad Private School (Br),25.18071365,55.24103165,American,Pre Primary-G12,1998,2581,31895.26667,42278
Al Maaref Private School L.L.C,25.28619194,55.36785889,American,Pre Primary-G12,1987,1195,19262.21429,36281
Al Mawakeb School Al Barsha L.L.C,25.104503,55.201706,American,KG1-G12,1998,3357,18329.42857,24908
Al Mawakeb School Al Garhoud L.L.C,25.234675,55.358314,American,KG1-G12,1995,2308,18329.42857,24908
Al Mawakeb School Al Khawaneej L.L.C,25.23575974,55.43930817,American,Pre Primary-G12,2018,1205,50912.66667,68004
Al Nibras International Private School,25.000017,55.171757,American,KG1-G12,2005,1525,36274.42857,49166
Al Rashid Al Saleh Private School,25.2369525,55.3180053,Ministry of Education,KG1-G12,1983,2708,12508.78571,18847
Al Sadiq Islamic English School,25.265897,55.385764,UK,FS2-Y11,1989,2188,5925.153846,9281
Al Salam Community School L.L.C,25.25951958,55.38159943,UK,FS1-Y13,2019,1945,31914.86667,40158
Al Salam Private School,25.28867531,55.36948013,UK,FS1-Y9,1989,1253,17536.83333,27881
Al Shurooq Private School,25.213097,55.2553,Ministry of Education,KG1-G12,1986,1934,9603.5,12718
Ambassador International Academy L.L.C,25.14459038,55.24818039,International Baccalaureate,Pre primary-G10,2019,1474,67631.71429,91155
Ambassador School,25.245899,55.288406,Indian,Pre primary-G12,2010,1408,29833.73333,44700
American Academy for Girls,25.238386,55.428675,American,Pre Primary-G12,2005,548,57856.33333,69480
American International School,25.283458,55.368764,American,KG1-G12,2003,2744,16168.64286,21233
American School Dubai,25.10029,55.182186,American,Pre Primary-G12,1973,2061,82491.4,87268
American School of Creative Science L.L.C,25.14905186,55.37769844,American,KG1-G9,2016,720,49321.42857,65000
Amity English School,25.27979088,55.36653137,UK,,2024,,0,0
Amity School L.L.C,25.27979088,55.36653137,Indian,Pre-primary-G9,2017,1311,25811.46667,32627
Apple International School,25.27915036,55.37502078,UK,FS1-Y13,1994,4937,12454.73333,27318
Arab Unity School L.L.C,25.236325,55.429928,UK,FS2-Y13,1975,3504,7608.266667,10560
Arcadia British School,25.04596412,55.18262764,UK,FS1-Y11,2016,1067,79994.42857,94000
Arcadia Global School,25.02940876,55.15100326,UK,FS1 - Y6,2023,625,47200,61000
Australian International School - Dubai L.L.C,25.0611496,55.23125839,Australian,Pre-primary-G8,2021,421,64333.33333,85000
BC Academy International School L.L.C,25.15234192,55.20640452,UK,Y1-Y7,2024,,0,0
Bilingual French International School L.L.C-FZ,25.15252113,55.29824066,French,Pre Primary-G10,2012,551,75823.5,94095
Bloom World Academy L.L.C,25.07893434,55.2342521,International Baccalaureate,Pre-primary-G10,2022,684,65642.85714,85000
Bright Learners Private School L.L.C,25.22205925,55.39583969,American,Pre-primary-G6,2020,221,28327.11111,31968
Bright Riders School,24.99975014,55.17388916,Indian,Pre-primary-G8,2018,1142,24433.33333,30000
Brighton College Dubai L.L.C,25.07917023,55.23278046,UK,FS1-Y13,2018,976,99215.2,115225
Buds Public School,25.240664,55.407408,Indian,Pre-primary-G12,1986,1053,12193,14920
Cambridge International School,25.2645677,55.3751226,UK,FS1-Y13,2004,2779,29730.73333,35931
Capital School L.L.C,25.284464,55.371974,UK,FS1-Y10,2014,800,54028.57143,66600
Cedar School L.L.C,25.19017982,55.39775848,UK,FS1-Y8,2021,328,32503.63636,39669
Chinese School Dubai,25.22723007,55.43109131,Chinese,KG1-G8,2020,503,29921.66667,32445
Citizens School,25.20948625,55.26668721,UK,FS1-Y8,2022,536,64000,75000
Clarion School L.L.C,25.16609001,55.257061,American,Pre Primary-G7,2016,293,74787.63636,94680
Collegiate International School,25.150553,55.207817,American - International Baccalaureate,Pre Primary-G12,2011,745,54050.8,69008
Credence High School L.L.C,25.15271568,55.24940491,Indian,Pre-primary-G12,2014,2074,22481.33333,28076
Crescent English School,25.281628,55.367415,Indian,KG1-G12,1984,1550,4003.571429,10136
Dar Al Marefa Private School,25.2492872,55.4811599,International Baccalaureate,Pre Primary-G12,2008,1215,78531.8,98799
Deira International School,25.21274757,55.37374878,UK - UK/IB,FS1-Y13,2005,1879,63471.06667,87825
Deira Private School,25.24252129,55.39839935,UK,FS1-Y8,2009,818,31249.4,40202
Delhi Private School,25.039236,55.121742,Indian,KG1-G12,2003,3848,12888.28571,15234
DEWA Academy,25.2437191,55.28084946,Ministry of Education/BTEC,G10-G12,2017,142,0,0
Dewvale School L.L.C,25.14981985,55.24773266,Indian,Pre KG- G5,2023,704,15681.55556,19787
Dhruv Global school,25.06097189,55.23969502,Indian,Pre KG- G5,2023,115,20400,24000
Dove Green Private School L.L.C,24.997031,55.155937,UK,FS1-Y9,2014,661,49615.38462,60000
Dubai British School,25.0552063,55.17015076,UK,FS1-Y13,2005,1189,63409.66667,77715
Dubai British School Jumeira,25.18934767,55.24955415,UK,ECC (2-3) - Y7,2024,,56791.55556,69872
Dubai British School Jumeirah Park,25.0436149,55.1582229,UK,FS1-Y13,2015,2103,89028.86667,109232
Dubai Carmel School,25.296431,55.379344,UK,FS1-Y13,1982,684,10798.21429,15124
Dubai College,25.110194,55.169042,UK,Y7-Y13,1978,1093,96744.28571,105555
Dubai English Speaking College,25.10543069,55.39907016,UK,Y7-Y13,2005,1852,82814.85714,87147
Dubai English Speaking School,25.238244,55.317725,UK,FS1-Y6,1973,1017,50038.75,51269
Dubai Gem Private School,25.235942,55.316167,UK,FS1-Y13,1983,1058,17411,27119
Dubai Heights Academy,25.0788002,55.22507858,UK - UK/IB,FS1-Y9,2017,321,64733.19231,88658
Dubai International Academy Albarsha,25.11421967,55.20737839,International Baccalaureate,Pre Primary-G12,2018,1631,73060.66667,94098
Dubai International Academy L.L.C,25.077917,55.179,International Baccalaureate,KG1-G13,2005,2760,61022.6,77866
Dubai International Private School,25.248367,55.341864,American,KG1-G12,1985,1024,17011.64286,23086
Dubai International Private School - Br,25.1686916,55.264079,American,KG1-G12,1999,1816,18057.14286,24504
Dubai Modern Education School,25.238822,55.427392,Ministry of Education - American,KG1-G12,1996,1983,13739.71429,16167
Dubai National School,25.10691071,55.192436,American,Pre Primary-G12,1988,2427,29204.06667,38754
Dubai National School (Branch),25.278803,55.368489,American,Pre Primary-G12,2000,1159,28709.93333,37944
Dubai Scholars Private School,25.280228,55.364739,UK,FS1-Y13,1994,2327,20064.53333,31820
DUBAI SCHOOLS CORPORATION AL KHAWANEEJ L.L.C,25.22179282,55.42576343,American,KG1-G6,2021,879,36429.44444,43800
Dubai Schools Corporation L.L.C Albarsha,25.08221439,55.217592,American,KG1-G6,2021,1232,36429.44444,43800
Dubai Schools Corporation Nad AlShiba L.L.C.,25.13829994,55.36859894,American,KG1-G6,2022,464,36367.77778,43800
Dunecrest American School L.L.C,25.09076,55.306367,American,Pre Primary-G12,2018,674,81583.33333,94053
Durham School L.L.C,24.99785995,55.15504837,UK,FS1-Y9,2022,275,76000,99000
Dwight School L.L.C,25.03480989,55.22822952,International Baccalaureate,Pre Primary-G12,2018,563,89578.66667,108212
Elite English School,25.288842,55.340475,Indian,Pre Primary-G12,1993,2144,6146.857143,10451
Emirates International Private School (BR),25.064758,55.156161,International Baccalaureate (13Y),FS1-Y13,2006,1878,52548.75,84002
Emirates International Private School L.L.C,25.1357457,55.2100999,UK/IB,FS1-Y13,1991,2274,55244.66667,79992
Emirates National Schools - Dubai Branch,25.22757541,55.53289235,International Baccalaureate,Pre-primary-G7,2021,474,37000,45000
English Language Private School,25.24135256,55.31815925,UK,FS2-Y13,1982,1964,7378.714286,11615
Fairgreen International School L.L.C,25.02680016,55.27711868,International Baccalaureate,Pre Primary-G12,2018,1014,76898.66667,90200
GEMS Al Khaleej International School - Dubai Branch,25.1901989,55.42930984,American,Pre Primary-G12,1992,2665,42540.2,56466
GEMS Albarsha National School - Dubai Branch,25.07948112,55.23039246,UK,FS1-Y13,2017,992,58122.93333,65520
GEMS Dubai American Academy - Dubai Branch,25.10457875,55.1810667,American,KG1-G12,1997,3066,87373.28571,91158
GEMS First Point School L.L.C,25.0885582,55.37654877,UK,FS1-Y13,2014,1884,58909.93333,74017
GEMS Founders School - Dubai Branch,25.0799005,55.227909,UK,FS1-Y13,2016,6129,31069.73333,36272
GEMS Founders School DS DWC-LLC,24.94584159,55.20832349,UK,FS1-Y8,2024,,43610,47600
GEMS Founders School Mizhar,25.24337006,55.4512291,UK,FS1-Y13,2018,4001,31210.2,36987
GEMS International School Al Khail L.L.C,25.122517,55.255383,International Baccalaureate,Pre Primary-G12,2013,2150,64516.8,77663
GEMS Jumeira Primary School - Dubai Branch,25.175947,55.238661,UK,FS1-Y6,1994,1466,53028.75,54435
GEMS Legacy School - Dubai Branch,25.24796486,55.33935165,Indian,KG1-G8,1982,6325,12286.81818,18468
GEMS Metropole School - Dubai Branch,25.042225,55.244515,UK,FS1-Y13,2014,3928,46302,50015
"GEMS Metropole School, Al Waha",25.0340821,55.28196792,UK,FS1 - Y8,2023,725,45454.54545,50000
GEMS Modern Academy,25.1536026,55.37615204,Indian/IB,Pre Primary - G12,1986,3840,46337.86667,63792
GEMS New Millennium School L.L.C,25.122056,55.253912,Indian - UK,Pre Primary-G12,2013,2476,28512.26316,32787
GEMS Our Own English High School,25.193408,55.42551,Indian,KG1-G12,1972,10399,10920.87857,16187
GEMS Our Own Indian School,25.171781,55.260647,Indian,KG1-G12,1991,3666,9531.928571,14359
GEMS Royal Dubai School - Dubai Branch,25.23730278,55.43858719,UK,Pre Primary-Y6,2005,829,51271.55556,75000
GEMS Wellington Academy Al Khail L.L.C,25.124333,55.254867,UK,FS1-Y13,2013,2532,88109.4,107279
GEMS Wellington Academy -Fze,25.118243,55.388303,UK/IB,FS1-Y13,2011,4202,63952.66667,89001
GEMS Wellington International School - Dubai Branch,25.112042,55.183447,UK/IB,FS1-Y13,2005,2903,72088.6,101025
GEMS Winchester School,25.08046341,55.33153915,UK,FS1-Y13,2011,4123,27993.73333,37521
GEMS World Academy,25.082225,55.219567,International Baccalaureate,Pre Primary-G12,2008,2026,95674.06667,120608
German International School Dubai,25.1079,55.4014,German,Pre Primary-G12,2004,923,54724.73333,73227
Glendale International School LLC,25.23497881,55.31599002,UK,FS1 - Y6,2023,118,48933.33333,55200
Global Indian International School L.L.C,25.17348413,55.25854148,Indian,Pre Primary-G12,2017,1021,31333.66667,41029
Grammar School,25.235469,55.351983,UK,FS2-Y13,1974,1319,5794.266667,6878
Greenfield International School,24.98301888,55.18383789,International Baccalaureate,Pre Primary-G12,2007,1557,63351.73333,87144
Greenwood International School,25.244239,55.4183,American,KG1-G12,1992,1262,25282.28571,30151
Gulf Indian High School,25.23705673,55.34976578,Indian,KG1-G12,1979,2373,6279.571429,9217
Gulf Model School,25.27805519,55.40703964,Indian,KG1-G12,1982,4214,5109.285714,7046
H.H.Shaikh Rashid Al Maktoum Pakistani School,25.28512764,55.36993408,Pakistani,KG1-G12,1995,1357,5164.285714,8250
Hampton Heights International School,25.24528298,55.39435185,UK,FS1 - Y6,2024,,21962.5,26000
Hartland International School - FZ,25.17733955,55.30524063,UK/IB,FS1-Y13,2015,1619,66925.47059,82429
Himayah Kindergarten for Education - Karama,25.25142559,55.30515097,Ministry of Education,KG1-KG2,2000,198,0,0
Himayah School For Education Boys - Diera (Abu Hail),25.28344828,55.34351984,Ministry of Education,G1-G12,2018,1031,0,0
Himayah School For Education Girls - Al Karama,25.24817385,55.30641913,Ministry of Education,G1-G12,2018,1057,0,0
Horizon International School L.L.C,25.13282585,55.20487976,UK,FS1-Y13,2008,1393,54782.2,71445
Horizons English School L.L.C,25.189889,55.250028,UK,FS1-Y6,1989,1313,40026,43108
Icademy Middle East Fz.Llc,25.101772,55.160615,American,KG2-G12,2008,877,21759.46154,27129
Ignite School L.L.C,25.19057083,55.41072845,American,Pre Primary-G9,2018,1003,36000,43000
International Academic School,25.186381,55.403486,American,KG1-G12,2006,1256,19007.64286,27467
International School of Creative Science Nad Alshiba L.L.C,25.07999992,55.22460175,UK,FS1-Y12,2016,1686,47600,64000
Iranian Khadije Kobra School,25.252825,55.307217,Iranian,KG1-G12,2000,325,4611.714286,7926
Iranian Salman Farsi Boys School,25.280592,55.370039,Iranian,G1-G12,2000,469,3235.916667,3945
Iranian Towheed Boys School,25.17411041,55.25699234,Iranian - International Baccalaureate,KG1-G12,2000,873,13165.39286,15185
Iranian Towheed Girls School,25.25298309,55.3068428,Iranian,KG2-G12,2000,224,10040.92857,14877
Islamic School for Training & Education,25.252208,55.416992,Ministry of Education,KG1-G12,1982,619,12606.14286,13210
Japanese School,25.192697,55.254131,Japanese,Pre-primary-G9,1980,171,34350,38400
JEBEL ALI SCHOOL (BR OF TAALEEM MANAGEMENT L L C),25.209117,55.282415,UK,FS1-Y13,1978,1977,68347.13333,99337
JSS International School L.L.C,25.06615639,55.20269012,Indian,Pre Primary-G12,2010,3001,26047.4,42695
JSS Private School L.L.C,25.191845,55.252894,Indian,Pre Primary-G12,2011,2083,16414.8,25769
Jumeira Baccalaureate School,25.218637,55.259723,International Baccalaureate,Pre Primary-G12,2010,1495,79452.6,94089
Jumeirah College,25.176394,55.235789,UK,Y7-Y13,2000,1309,85396.71429,96415
Jumeirah English Speaking School,25.179742,55.243147,UK,FS1-Y6,1976,750,58303.375,59728
Jumeirah English Speaking School (Br),25.056689,55.272661,UK - International Baccalaureate,FS1-G13,2005,1790,73982.4,100578
Kent College L.L.C - FZ,25.07185936,55.21253967,UK,FS1-Y13,2016,1304,83564.8,105533
Kings School Al Barsha L.L.C,25.100523,55.253677,UK,FS1-Y13,2014,3015,80321.26667,112446
Kings School Dubai L.L.C,25.135958,55.196242,UK,FS1-Y6,2004,1144,58124.5,70152
Kings School Nad Al Sheba L.L.C,25.152161,55.379977,UK,FS1-Y10,2014,1060,73316.92308,94400
Little Flower English School,25.282439,55.336397,Indian,KG1-G6,1984,928,3821.75,4040
Lycee Francais International,25.241403,55.312731,French,Pre Primary-G12,2005,2992,40542.66667,60931
Lycee Francais International Georges Pompidou School (Dubai Branch),25.104978,55.395858,French,G1-G12,1998,1997,42621.66667,49536
Lycee Francais International Georges Pompidou School Oud Metha,25.233711,55.316025,French,Pre Primary-KG2,1998,365,30558,30558
Lycee Francais Jean Mermoz L.L.C,25.17499924,55.25167084,French,Pre Primary-G10,2017,1408,51716.21429,63150
Lycee Francais Jean Mermoz South L.L.C,,,French,Pre Primary-G12,2024,,58266.66667,74000
Lycee Libanais Francophone Prive Meydan L.L.C - FZ,25.12789917,55.35214996,French,Pre-primary-G12,2021,1309,49111.2,67716
M S B Private School,25.290983,55.378581,UK,FS1-Y13,1992,1281,14193.2,27045
Mirdif American School,25.237383,55.437061,American,Pre-primary-G8,1995,670,31706.58333,44000
Modern Skills School L.L.C,25.244356,55.41603088,American,KG1-G12,2006,1670,22166.07143,28893
National Charity School Primary,55.34181976,25.27388,Ministry of Education,G1-G4,2021,711,4774,5254
New Academy School,25.250636,55.284283,American,KG1-G12,1990,1353,14124.14286,24060
New Dawn Private School,25.27571786,55.41062327,UK,FS1 - Y6,2024,,23000,24000
New Indian Model School,25.237008,55.347017,Indian,KG1-G12,1980,7259,5552.571429,7591
Newlands School,25.17997932,55.39904022,UK,FS1-Y11,2017,1001,28879.57143,36936
Next Generation School L.L.C,25.09828949,55.18967056,American,Pre Primary-G10,2016,1223,37933.14286,46051
Nord Anglia International School L.L.C,25.061521,55.227338,UK - UK/IB,FS1-Y13,2014,2440,87183.8,102871
North American International School L.L.C,25.236083,55.432139,American,KG1-G12,2007,817,36122,47935
North London Collegiate School Middle East L.L.C - FZ,25.17856026,55.30667877,International Baccalaureate,Pre Primary-G12,2017,1549,114538.0667,140382
Oak Tree Primary School,25.14920044,55.2476387,UK,FS1-Y6,2016,609,20937.5,26420
Our Own High School - Dubai Branch,25.190892,55.400567,Indian,KG1-G12,2005,4657,10646.57143,15006
Oxford School,25.28122711,55.40219116,UK,FS1-Y13,1988,2186,14862.2,19666
Pace Modern British School L.L.C,25.2297309,55.3831988,UK,FS1-Y8,2021,900,23105.72727,26800
Pakistan Educational Academy,25.241917,55.316989,Pakistani,KG1-G12,1983,1558,6963.428571,8928
Pearl Wisdom School L.L.C,25.27815056,55.34455872,Indian,KG1-G8,2020,815,17638.45455,19570
Philadelphia Private School,25.278906,55.402194,American,KG1-G12,2006,990,27037.2,38176.5
Primus Private School L.L.C,25.186925,55.402725,Indian,Pre Primary-G12,2008,1451,17799.13333,24022
Pristine Private School,25.293458,55.375039,UK,FS1-Y13,1992,2001,18490.93333,28533
Queen International School,25.283108,55.348792,UK (12 Y - Grades),KG1-G12,1998,684,18997.21429,28500
Raffles International School L.L.C (Umm Suqeim South Br),25.136467,55.194503,UK,FS1-Y13,2008,1362,60495.93333,85861
Raffles World Academy,25.14021286,55.19649657,International Baccalaureate,Pre Primary-G12,2008,1999,60653.2,91766
Ranches Primary School,25.02964973,55.27085114,UK,FS1-Y6,2015,935,57490.5,60228
Rashid and Latifa Schools,25.15119461,55.3134266,UK,FS1-Y6,2024,,0,0
Regent International Private School L.L.C,25.088125,55.173753,UK,FS1-Y13,1992,1516,68744.26667,101251
Renaissance School L.L.C,25.04025078,55.22462082,American,Pre Primary-G7,2018,590,46106.36364,56650
Repton Al Barsha Fz-Llc,25.07964706,55.24266052,UK,FS1-Y11,2013,1331,74654,87713
Repton School,25.145306,55.378833,UK/IB,FS1-Y13,2007,2329,77072.53333,100394
Royal Grammar School Guildford L.L.C,25.03363991,55.2314682,UK,FS1-Y8,2021,1272,96529.5,116964
Russian International School,25.282619,55.404694,Russian,KG1-G11,2006,502,21511.23077,24602
Sabari Indian School L.L.C,25.29003,55.341101,Indian,Pre Primary-G10,2013,777,17039.35714,19141
Safa British School,25.17795386,55.24101601,UK,FS1-Y10,2005,1464,58575.85714,71861
Safa Community School,25.06108856,55.24808121,UK/IB,FS1-Y13,2014,2362,67182.26667,87386
Sharjah American International Private school,25.185614,55.403222,American,KG1-G12,2005,2073,28135.57143,43906
Sheikh Rashid Bin Saeed Islamic Institute,25.103064,55.410163,Ministry of Education,G5-G12,2003,209,0,0
Smart Vision School,25.1082069,55.2118224,UK,FS1-Y7,2014,425,57966.8,76020
South View School L.L.C,25.00497055,55.24433136,UK,FS1-Y12,2018,1166,53966.13333,64992
Springdales School L.L.C,25.15000916,55.2533989,Indian - UK,Pre Primary-G12,2011,1358,28618.17647,46350
Springfield International School,25.1741804,55.53736598,UK,FS1-Y6,2024,,28450,30800
ST. Mary Catholic High School - Dubai,25.2403698,55.31762695,UK,Y1-Y13,1968,1074,9929.153846,14917
ST. Mary Catholic High School - Dubai Muhaisnah Branch,25.28038025,55.4082489,UK,FS1-Y11,2015,1991,16119.28571,23312
Star International School,25.259086,55.385236,UK,FS1-Y13,2000,643,39626.53333,69769
Star International School (Branch),25.223019,55.417214,UK,FS1-Y12,2008,1044,51694.6,71820
Sunmarke School L.L.C,25.04754066,55.19372177,UK,FS1-Y13,2016,1962,82494.73333,104030
Swiss International FZ-LLC,25.2085495,55.331629,International Baccalaureate,Pre Primary-G12,2015,2155,100294.8,134574
The Apple International Community School,25.2444706,55.30113983,UK,FS1-Y9,2021,1025,21070.72727,23500
The Aquila School,25.08654022,55.38628006,UK,FS1-Y11,2018,1131,60160.92857,76088
The Arbor School L.L.C,25.02363968,55.13750076,UK,FS1-Y11,2018,1240,78312.57143,95000
The Central School,25.29253769,55.37539673,Indian,KG1-G12,1981,3598,5234.857143,7183
The City School International Private,25.193606,55.388731,UK,FS1-Y13,1989,1006,19740.46667,34874
The English College Dubai L.L.C,25.16905,55.237469,UK,FS1-Y13,1992,1335,56891.6,66698
The Indian Academy,25.25753403,55.38636017,Indian,Pre Primary -G12,2012,1571,17630.73333,23249
The Indian High School,25.240542,55.315133,Indian,G5-G12,1972,5303,7911.125,10465
The Indian High School-Branch,25.24843597,55.34057999,Indian,KG1-G4,1988,4178,7664.571429,21000
The Indian International School (Dso Branch),25.11587334,55.37596512,Indian,Pre-primary-G10,2011,3143,12570.07143,21000
The International School of Choueifat,25.10718155,55.17162323,SABIS (UK/US),Pre Primary-G12,1994,3954,29850.71429,40944
The International School of Choueifat (Branch),24.983802,55.15553,SABIS (UK/US),Pre Primary-G12,2012,2985,35676.14286,48927
The Millenium School,25.286631,55.367103,Indian,Pre Primary-G12,2000,2756,22352.53333,26259
The National Charity School for Boys,55.34629059,25.23852921,Ministry of Education,G5-G12,2021,1478,6695.125,8457
The National Charity School For Girls,25.23852158,55.34583282,Ministry of Education,G5-G12,1984,1461,6054.75,8457
The Philippine School,25.26163852,55.41830298,Philippine,KG1-G12,2008,2498,9276.714286,15920
The School of Reseach Science US High School L.L.C,25.20030022,55.43939972,American,G9-G12,2020,814,62076.5,68431
The School of Research Science L.L.C,25.20108218,55.43928898,UK,FS1-Y13,2003,3259,51827.93333,77958
The Sheffield Private School L.L.C,25.293372,55.385719,UK,FS1-Y13,2004,1166,31153.06667,43540
The Westminster School - DUBAI BRANCH,25.283053,55.370633,UK,FS1-Y13,1988,5222,12486.8,17302
The Winchester School - DUBAI BRANCH,25.040094,55.120922,UK,FS1-Y13,2003,4308,21292.6,32586
United International Private School L.L.C,25.27739716,55.40872955,Philippine,KG1-G12,1992,1824,7873.928571,11990
Universal American School - Branch,25.2214222,55.36548996,US/IB,Pre Primary-G12,2005,1233,65733.53333,79955
Uptown International School,25.217987,55.423622,International Baccalaureate,Pre Primary-G12,2012,1368,78149.6,94246
Vernus International Primary School - FZCO,25.12363052,55.40246964,American,Pre Primary -G5,2020,250,37701.75,41445
Victory Heights Primary School L.L.C,25.035175,55.222477,UK,FS1-Y6,2012,1020,47682.75,53476
Woodlem Park School L.L.C,25.282245,55.370429,Indian,Pre-primary-G10,2014,2727,18060,23598
